id,order_id,shipped_date,carrier,tracking_number
164,298,2024-11-16 11:44:15,fight,indicate
165,84,2024-12-21 03:09:35,high,of
166,163,2024-10-07 03:02:41,sometimes,catch
167,36,2025-01-21 23:17:35,book,compare
168,16,2024-11-03 12:46:32,blood,study
169,14,2025-04-30 14:24:44,left,official
170,36,2025-02-07 23:11:34,dark,remember
171,139,2025-05-22 04:25:13,sometimes,million
172,66,2025-01-09 05:44:39,build,answer
173,281,2025-04-29 17:12:40,put,bad
174,257,2024-09-03 09:27:16,kid,my
175,233,2025-03-13 18:18:07,necessary,receive
176,188,2024-10-07 00:50:56,firm,grow
177,218,2025-03-15 00:52:25,indicate,century
178,191,2025-02-12 11:37:54,war,trade
179,271,2025-04-16 15:46:17,nothing,morning
180,153,2024-08-28 06:52:17,section,character
181,110,2025-04-06 04:57:24,although,pull
182,124,2025-06-22 08:36:48,stage,under
183,88,2025-02-04 15:07:28,real,certain
184,173,2024-11-10 12:33:34,painting,somebody
185,36,2025-04-20 22:28:08,detail,everybody
186,216,2024-10-17 15:37:35,carry,part
187,179,2025-02-15 03:15:37,health,nor
188,59,2025-07-01 12:00:42,science,than
189,53,2024-08-13 02:55:19,usually,direction
190,100,2025-04-05 04:59:21,middle,wind
191,149,2024-12-24 16:33:50,less,sure
192,137,2025-02-17 19:56:37,director,reach
193,227,2024-09-06 09:04:26,type,son
194,133,2024-10-14 22:39:58,table,occur
195,104,2024-10-20 18:10:58,decision,recently
196,187,2024-11-04 04:13:48,it,resource
197,54,2024-10-09 08:42:29,think,few
198,274,2024-12-25 11:04:03,term,help
199,206,2024-11-27 05:04:32,attorney,beat
200,224,2025-01-03 14:51:01,mention,career
201,234,2024-08-04 17:34:51,buy,issue
202,131,2025-06-09 01:00:07,time,hotel
203,46,2025-01-11 06:47:24,every,specific
204,174,2024-11-27 14:46:46,food,our
205,297,2025-04-12 05:36:58,force,can
206,121,2024-09-23 05:58:31,letter,reduce
207,269,2025-05-05 22:01:03,evidence,onto
208,43,2025-05-16 04:36:55,sister,account
209,173,2025-03-06 14:06:05,nearly,dark
210,258,2025-02-22 11:00:48,off,production
211,248,2025-02-27 22:39:31,me,course
212,28,2025-03-09 16:17:03,than,really
213,208,2024-12-28 05:47:58,end,paper
214,231,2024-09-20 01:06:20,choose,during
215,179,2025-02-25 06:08:01,Democrat,base
216,7,2024-12-22 19:21:50,sister,church
217,9,2024-08-03 17:19:20,fly,create
218,36,2024-08-30 15:43:58,with,network
219,188,2025-05-17 00:26:40,risk,floor
220,263,2025-01-07 23:33:01,floor,ahead
221,7,2024-12-31 02:36:39,laugh,consumer
222,127,2024-08-17 07:37:29,ball,he
223,141,2025-04-07 00:21:47,certain,whether
224,281,2024-12-30 02:37:54,wish,but
225,56,2025-05-18 18:21:47,office,citizen
226,143,2024-11-09 13:08:10,term,analysis
227,9,2024-11-14 20:51:02,establish,beat
228,154,2025-04-16 10:23:49,doctor,president
229,12,2024-11-29 14:31:54,allow,because
230,191,2024-11-25 20:51:22,race,area
231,201,2025-02-22 16:52:34,item,me
232,26,2024-10-15 18:05:41,involve,in
233,80,2025-06-19 05:03:45,dog,fund
234,191,2025-02-20 13:53:35,first,very
235,167,2024-08-04 17:19:54,will,doctor
236,289,2025-02-09 05:11:54,house,business
237,220,2025-03-18 17:10:11,top,police
238,297,2024-11-26 12:58:06,surface,series
239,177,2025-05-20 13:34:23,figure,box
240,170,2024-10-11 04:02:30,station,mention
241,24,2024-08-18 16:52:28,line,of
242,25,2024-10-21 15:11:02,foreign,head
243,14,2025-02-12 04:41:57,keep,glass
244,253,2024-10-09 08:35:40,executive,present
245,191,2025-01-27 12:18:54,since,it
246,260,2025-05-03 19:01:07,window,take
247,54,2025-06-05 00:33:16,technology,night
248,163,2024-12-07 15:27:58,week,exactly
249,287,2025-02-12 23:51:30,lot,culture
250,208,2025-04-26 18:10:24,drug,focus
251,278,2025-06-29 04:25:31,young,budget
252,47,2024-08-26 14:59:08,simple,president
253,52,2024-08-24 16:35:02,per,industry
254,165,2025-05-08 14:54:08,ten,situation
255,10,2025-03-16 10:37:43,think,speech
256,292,2025-05-04 08:23:46,while,cover
257,171,2025-02-01 07:20:23,street,these
258,280,2025-05-08 00:26:37,time,interest
259,136,2025-04-04 01:30:55,major,goal
260,115,2024-12-22 23:05:16,box,window
261,166,2024-10-04 22:34:59,similar,especially
262,75,2024-11-19 00:47:15,generation,whole
263,149,2025-03-23 13:54:26,baby,especially
264,97,2025-05-04 01:08:30,boy,dark
265,17,2025-01-17 12:21:47,officer,certainly
266,167,2024-09-17 07:34:12,almost,important
267,183,2025-06-02 10:30:17,find,energy
268,95,2024-11-21 06:32:14,control,address
269,232,2025-05-16 11:33:55,beautiful,realize
270,95,2025-06-26 05:12:10,prepare,drug
271,259,2025-01-30 22:17:55,present,reduce
272,128,2025-04-10 14:08:16,back,husband
273,209,2025-05-03 06:52:27,reality,government
274,199,2024-10-30 06:04:15,consider,say
275,90,2025-01-23 13:29:44,debate,model
276,125,2024-07-14 12:00:05,anything,between
277,59,2024-12-13 00:07:02,artist,senior
278,250,2024-10-10 17:13:43,agency,understand
279,164,2024-07-22 16:34:51,organization,author
280,149,2024-08-28 13:54:46,teach,single
281,179,2025-04-25 04:16:44,true,nature
282,183,2024-08-29 11:37:42,story,particular
283,238,2025-01-09 14:09:58,claim,enjoy
284,245,2025-04-26 13:49:36,dinner,finish
285,35,2024-12-27 14:42:31,gas,billion
286,42,2024-09-14 15:01:28,so,career
287,278,2025-06-26 03:04:24,church,carry
288,91,2025-03-27 06:49:47,nation,president
289,283,2025-01-06 14:02:11,live,how
290,51,2025-06-08 08:34:08,during,film
291,53,2025-01-03 11:41:06,ahead,beyond
292,17,2025-04-15 07:10:12,full,tell
293,60,2025-01-13 06:31:45,law,line
294,172,2024-09-26 06:55:41,nation,expect
295,57,2024-09-29 21:10:41,health,event
296,17,2025-02-17 10:51:42,them,picture
297,12,2025-02-18 20:56:45,gun,debate
298,245,2024-10-06 13:54:04,end,surface
299,97,2025-06-15 12:08:38,administration,official
300,253,2025-02-25 07:19:05,improve,way
